,prevision_visites
2025-12-23,47.221
2025-12-24,44.868
2025-12-25,68.178
2025-12-26,25.655
2025-12-27,58.559
2025-12-28,52.8
2025-12-29,51.426
2025-12-30,50.356
2025-12-31,46.577
2026-01-01,67.649
2026-01-02,25.212
2026-01-03,67.457
2026-01-04,59.167
2026-01-05,43.152
2026-01-06,43.559
2026-01-07,47.215
2026-01-08,72.308
2026-01-09,27.066
2026-01-10,59.302
2026-01-11,52.96
2026-01-12,45.8
2026-01-13,46.936
2026-01-14,49.153
2026-01-15,68.992
2026-01-16,29.311
2026-01-17,67.299
2026-01-18,62.742
2026-01-19,47.129
2026-01-20,48.136
2026-01-21,50.987
2026-01-22,72.953
2026-01-23,23.708
2026-01-24,54.623
2026-01-25,59.57
2026-01-26,59.742
2026-01-27,56.287
2026-01-28,56.099
2026-01-29,69.15
2026-01-30,29.704
2026-01-31,38.035
2026-02-01,61.677
2026-02-02,52.078
2026-02-03,50.824
2026-02-04,54.155
2026-02-05,68.41
2026-02-06,25.275
2026-02-07,65.603
2026-02-08,58.614
2026-02-09,60.223
2026-02-10,60.879
2026-02-11,60.169
2026-02-12,69.489
2026-02-13,29.478
2026-02-14,71.67
2026-02-15,66.28
2026-02-16,54.149
2026-02-17,56.903
2026-02-18,58.939
2026-02-19,69.883
2026-02-20,26.348
2026-02-21,62.81
2026-02-22,54.948
2026-02-23,57.545
2026-02-24,57.176
2026-02-25,57.954
2026-02-26,58.252
2026-02-27,27.194
2026-02-28,51.363
2026-03-01,64.025
2026-03-02,57.403
2026-03-03,59.236
2026-03-04,63.331
2026-03-05,64.134
2026-03-06,30.645
2026-03-07,74.337
2026-03-08,67.962
2026-03-09,47.415
2026-03-10,43.843
2026-03-11,42.831
2026-03-12,51.281
2026-03-13,38.018
2026-03-14,57.968
2026-03-15,54.464
2026-03-16,43.266
2026-03-17,40.493
2026-03-18,41.287
2026-03-19,51.509
2026-03-20,30.718
2026-03-21,46.832
2026-03-22,40.238
2026-03-23,45.844
2026-03-24,44.314
2026-03-25,43.555
2026-03-26,48.699
2026-03-27,30.194
2026-03-28,38.646
2026-03-29,36.878
2026-03-30,43.068
2026-03-31,41.272
2026-04-01,37.269
2026-04-02,40.088
2026-04-03,25.303
2026-04-04,41.038
2026-04-05,30.692
2026-04-06,31.957
2026-04-07,30.568
2026-04-08,28.412
2026-04-09,35.904
2026-04-10,23.496
2026-04-11,39.84
2026-04-12,44.719
2026-04-13,43.74
2026-04-14,55.846
2026-04-15,56.849
2026-04-16,52.966
2026-04-17,29.276
2026-04-18,45.958
2026-04-19,49.912
2026-04-20,50.517
2026-04-21,60.179
2026-04-22,55.94
2026-04-23,55.587
2026-04-24,24.024
2026-04-25,42.482
2026-04-26,51.901
2026-04-27,46.884
2026-04-28,50.911
2026-04-29,47.595
2026-04-30,54.86
2026-05-01,28.265
2026-05-02,57.816
2026-05-03,56.879
2026-05-04,53.168
2026-05-05,51.121
2026-05-06,50.797
2026-05-07,58.248
2026-05-08,22.446
2026-05-09,49.768
2026-05-10,49.009
2026-05-11,47.319
2026-05-12,54.218
2026-05-13,50.794
2026-05-14,64.896
2026-05-15,27.575
2026-05-16,47.78
2026-05-17,47.948
2026-05-18,41.977
2026-05-19,47.353
2026-05-20,46.904
2026-05-21,58.653
2026-05-22,24.686
2026-05-23,48.02
2026-05-24,47.63
2026-05-25,40.79
2026-05-26,46.029
2026-05-27,44.856
2026-05-28,55.81
2026-05-29,30.15
2026-05-30,50.501
2026-05-31,50.898
2026-06-01,55.337
2026-06-02,50.43
2026-06-03,50.845
2026-06-04,60.501
2026-06-05,22.338
2026-06-06,51.823
2026-06-07,50.962
2026-06-08,52.431
2026-06-09,51.552
2026-06-10,47.481
2026-06-11,64.931
2026-06-12,22.272
2026-06-13,39.87
2026-06-14,34.179
2026-06-15,36.219
2026-06-16,45.807
2026-06-17,45.096
2026-06-18,56.048
2026-06-19,25.151
2026-06-20,40.979
2026-06-21,47.021
2026-06-22,38.605
2026-06-23,47.363
2026-06-24,41.189
2026-06-25,57.457
2026-06-26,32.812
2026-06-27,53.602
2026-06-28,52.528
2026-06-29,38.551
2026-06-30,46.08
2026-07-01,53.696
2026-07-02,62.383
2026-07-03,26.356
2026-07-04,56.13
2026-07-05,47.44
2026-07-06,58.678
2026-07-07,59.878
2026-07-08,59.163
2026-07-09,69.426
2026-07-10,22.292
2026-07-11,47.148
2026-07-12,47.589
2026-07-13,43.707
2026-07-14,48.882
2026-07-15,44.054
2026-07-16,55.243
2026-07-17,20.438
2026-07-18,35.282
2026-07-19,33.139
2026-07-20,45.493
2026-07-21,50.345
2026-07-22,49.039
2026-07-23,58.327
2026-07-24,28.312
2026-07-25,57.838
2026-07-26,61.003
2026-07-27,44.693
2026-07-28,47.993
2026-07-29,45.16
2026-07-30,60.288
2026-07-31,30.064
2026-08-01,63.868
2026-08-02,60.349
2026-08-03,51.448
2026-08-04,54.213
2026-08-05,55.297
2026-08-06,69.794
2026-08-07,21.057
2026-08-08,57.624
2026-08-09,59.426
2026-08-10,44.088
2026-08-11,51.03
2026-08-12,49.341
2026-08-13,69.21
2026-08-14,23.614
2026-08-15,62.673
2026-08-16,62.479
2026-08-17,47.499
2026-08-18,49.621
2026-08-19,51.952
2026-08-20,67.388
2026-08-21,26.925
2026-08-22,59.937
2026-08-23,59.253
2026-08-24,53.201
2026-08-25,57.507
2026-08-26,52.906
2026-08-27,69.486
2026-08-28,28.113
2026-08-29,53.231
2026-08-30,51.793
2026-08-31,50.087
2026-09-01,65.024
2026-09-02,54.269
2026-09-03,52.012
2026-09-04,24.726
2026-09-05,59.236
2026-09-06,57.058
2026-09-07,57.696
2026-09-08,56.288
2026-09-09,53.996
2026-09-10,74.735
2026-09-11,24.149
2026-09-12,59.522
2026-09-13,60.698
2026-09-14,46.336
2026-09-15,47.452
2026-09-16,46.237
2026-09-17,68.632
2026-09-18,23.474
2026-09-19,54.428
2026-09-20,53.015
2026-09-21,51.789
2026-09-22,56.978
2026-09-23,50.057
2026-09-24,67.409
2026-09-25,26.973
2026-09-26,48.885
2026-09-27,51.842
2026-09-28,51.239
2026-09-29,55.202
2026-09-30,49.957
2026-10-01,54.638
2026-10-02,28.661
2026-10-03,60.327
2026-10-04,52.741
2026-10-05,57.616
2026-10-06,61.281
2026-10-07,59.756
2026-10-08,66.647
2026-10-09,24.927
2026-10-10,56.991
2026-10-11,51.063
2026-10-12,46.645
2026-10-13,51.641
2026-10-14,44.213
2026-10-15,63.603
2026-10-16,24.098
2026-10-17,58.082
2026-10-18,55.162
2026-10-19,52.424
2026-10-20,58.578
2026-10-21,53.908
2026-10-22,74.195
2026-10-23,26.578
2026-10-24,57.472
2026-10-25,59.962
2026-10-26,55.953
2026-10-27,61.239
2026-10-28,53.76
2026-10-29,66.529
2026-10-30,27.614
2026-10-31,53.087
2026-11-01,56.082
2026-11-02,45.705
2026-11-03,44.473
2026-11-04,42.19
2026-11-05,53.348
2026-11-06,23.039
2026-11-07,50.821
2026-11-08,47.875
2026-11-09,42.82
2026-11-10,44.788
2026-11-11,44.496
2026-11-12,70.229
2026-11-13,25.334
2026-11-14,53.374
2026-11-15,50.083
2026-11-16,43.737
2026-11-17,44.624
2026-11-18,44.173
2026-11-19,68.693
2026-11-20,23.344
2026-11-21,54.154
2026-11-22,55.289
2026-11-23,46.361
2026-11-24,47.483
2026-11-25,45.048
2026-11-26,65.049
2026-11-27,23.662
2026-11-28,54.875
2026-11-29,50.957
2026-11-30,45.254
2026-12-01,47.596
2026-12-02,36.822
2026-12-03,51.889
2026-12-04,27.174
2026-12-05,51.685
2026-12-06,46.113
2026-12-07,44.481
2026-12-08,43.393
2026-12-09,41.476
2026-12-10,69.436
2026-12-11,26.07
2026-12-12,53.937
2026-12-13,48.478
2026-12-14,43.87
2026-12-15,44.963
2026-12-16,43.795
2026-12-17,66.343
2026-12-18,22.686
2026-12-19,54.379
2026-12-20,49.958
2026-12-21,45.89
2026-12-22,48.656
2026-12-23,45.99
2026-12-24,71.792
2026-12-25,24.88
2026-12-26,58.558
2026-12-27,57.356
2026-12-28,45.612
2026-12-29,46.273
2026-12-30,45.473
2026-12-31,65.177
2027-01-01,28.392
2027-01-02,67.729
2027-01-03,59.603
2027-01-04,44.744
2027-01-05,41.361
2027-01-06,46.191
2027-01-07,71.895
2027-01-08,25.15
2027-01-09,63.352
2027-01-10,53.784
2027-01-11,45.042
2027-01-12,45.489
2027-01-13,48.766
2027-01-14,71.352
2027-01-15,29.174
2027-01-16,58.892
2027-01-17,58.653
2027-01-18,47.517
2027-01-19,48.011
2027-01-20,50.074
2027-01-21,69.634
2027-01-22,23.578
2027-01-23,54.087
2027-01-24,55.549
2027-01-25,57.81
2027-01-26,54.487
2027-01-27,55.179
2027-01-28,71.063
2027-01-29,28.235
2027-01-30,38.102
2027-01-31,42.043
